plant_id,plant_type,temperature_c,humidity_percent,ph_level,ec_level,light_hours,co2_ppm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,growth_days,growth_rate,recommended_system,is_failure,water_flow_lpm,timestamp
ffc944ec-04ba-47d4-950a-efa2a0702b7d,Watercress,18.6,65.9,6.0,1.7,18.0,938.0,163.3,50.3,153.8,42.0,0.89,Drip,False,1.2,2025-02-11 10:26:04
b162d1ce-e19e-4209-a78a-da51922f8380,Watercress,15.4,78.7,6.1,,16.0,942.0,149.4,50.4,171.5,57.0,1.01,Drip,False,1.1,2025-02-16 10:26:04
26dda256-167c-42c5-a5c6-9c08f33ce773,Tomato,24.9,,6.5,1.7,,912.0,203.3,82.2,215.7,58.0,0.97,Ebb & Flow,False,5.06,2024-07-03 10:26:04
fd8421b6-eee2-4463-89df-0cacc8b78dd4,Cilantro,,73.5,6.0,,,1304.0,154.1,47.3,165.9,49.0,,Ebb & Flow,False,5.16,2025-02-04 10:26:04
e03893b3-ce10-4422-add7-317e35a7df76,Cilantro,20.0,60.7,6.1,1.7,13.0,1339.0,178.0,50.3,,27.0,1.02,Drip,False,1.06,2024-08-06 10:26:04
26343495-4014-473f-a019-befcf9985786,Bell Pepper,19.6,72.9,6.0,2.2,,1040.0,220.0,,244.7,26.0,0.38,Drip,True,0.86,2024-08-13 10:26:04
27526903-97b7-484f-8c2e-834f8235d912,Kale,,63.4,6.0,1.9,17.0,1309.0,,68.6,,,0.42,NFT,True,1.75,2024-07-23 10:26:04
161138f0-d79f-4272-85e8-03fd49db6d53,Mint,22.1,63.0,,1.7,14.0,,,43.9,185.2,40.0,,Drip,False,1.51,2025-03-02 10:26:04
4287f115-79ab-45b1-b49a-3d9ab723c244,Chard,24.1,65.7,5.8,1.9,14.0,1217.0,,55.2,,30.0,,Drip,False,0.66,2025-02-18 10:26:04
9c00b38f-1bad-448b-9a73-a4eb94b35bbb,Tomato,,57.0,6.2,2.2,17.0,1248.0,185.6,77.1,221.2,37.0,,,False,0.92,2024-07-20 10:26:04
f5e189b7-ff9b-4df4-bfec-4063d9763ecc,Kale,17.7,,6.4,1.8,,,,56.9,221.5,28.0,0.86,NFT,False,1.78,2024-06-25 10:26:04
6a089cea-24a2-4d3b-bec3-7209b212bae9,Cilantro,20.5,66.6,6.4,1.9,15.0,801.0,138.6,56.5,,27.0,0.96,,False,0.29,2025-03-08 10:26:04
0bc908d1-3a1a-46ff-bf87-481958d8d544,Cilantro,20.5,66.3,6.5,,14.0,1477.0,163.4,50.8,195.1,,0.93,,False,0.77,2025-03-16 10:26:04
5c59804d-9d76-42bd-9dde-a065befd3891,Watercress,14.3,68.4,5.9,1.5,18.0,1121.0,172.3,43.1,206.2,,,Ebb & Flow,False,5.15,2024-05-01 10:26:04
18ae9031-835a-4c4b-bf1b-b6520be23560,Cilantro,23.8,70.3,6.3,,13.0,1156.0,137.0,51.0,,27.0,0.96,Ebb & Flow,False,5.31,2024-05-12 10:26:04
4444450f-6009-4f27-85df-a80879249153,Spinach,19.2,64.0,,1.7,18.0,1154.0,,60.2,,48.0,,Ebb & Flow,False,5.12,2024-10-28 10:26:04
